sample_id	library_size	n_genes_detected	mean_expression	median_expression	experiment	batch
Sample_053	1008041.4727669457	994	1008.0414727669457	147.02336139684093	Exp_01	Batch_00
Sample_054	1004379.9594357421	998	1004.3799594357421	171.71319748848308	Exp_07	Batch_02
Sample_055	1159163.739201122	996	1159.1637392011219	155.49556426424573	Exp_03	Batch_01
Sample_056	983804.6232891615	997	983.8046232891614	154.98767195333704	Exp_01	Batch_00
Sample_057	1006123.2253347316	994	1006.1232253347316	152.301955993403	Exp_05	Batch_01
Sample_058	1011985.7578115123	997	1011.9857578115124	164.02398121795034	Exp_05	Batch_01
Sample_059	932281.3344639908	994	932.2813344639908	154.42564791154126	Exp_09	Batch_03
Sample_060	1002919.3095571015	998	1002.9193095571014	158.9370605206922	Exp_03	Batch_01
Sample_061	1118757.449593972	993	1118.7574495939718	157.59241338321814	Exp_05	Batch_01
Sample_062	1036222.7132361676	995	1036.2227132361675	146.0720609015533	Exp_01	Batch_00
Sample_063	956062.7539377386	992	956.0627539377386	146.14861591835177	Exp_09	Batch_03
Sample_064	916666.5104919868	993	916.6665104919867	150.9129246622209	Exp_01	Batch_00
Sample_065	1055014.7116278447	993	1055.0147116278447	153.12811194420405	Exp_09	Batch_03
Sample_066	1109289.3063462265	997	1109.2893063462266	160.99110569754725	Exp_03	Batch_01
Sample_067	1019690.7851374967	992	1019.6907851374966	161.41031496126874	Exp_07	Batch_02
Sample_068	962922.1374913079	993	962.9221374913079	152.02038541817376	Exp_06	Batch_02
Sample_069	1029791.8783028456	990	1029.7918783028456	160.78450272348556	Exp_08	Batch_02
Sample_070	1045069.5942731173	992	1045.0695942731172	164.33475048580704	Exp_07	Batch_02
Sample_071	1004760.7783349187	994	1004.7607783349187	153.62060725172893	Exp_04	Batch_01
Sample_072	980229.7066261424	993	980.2297066261424	152.40198088280783	Exp_01	Batch_00
Sample_073	974349.2076713208	994	974.3492076713208	153.2842043844127	Exp_04	Batch_01
Sample_074	1019950.1656732728	994	1019.9501656732727	159.95912028187269	Exp_07	Batch_02
Sample_075	995144.1912447436	994	995.1441912447436	147.77638167272596	Exp_09	Batch_03
Sample_076	1010157.3438233952	994	1010.1573438233952	156.80565590366928	Exp_08	Batch_02
Sample_077	1046147.025487544	995	1046.147025487544	154.16037114716175	Exp_08	Batch_02
Sample_078	1005997.447833573	995	1005.997447833573	150.3387662112786	Exp_00	Batch_00
Sample_079	1063728.4463998727	994	1063.7284463998726	167.7856700425254	Exp_08	Batch_02
Sample_080	1124084.9440973334	994	1124.0849440973334	155.7223438332075	Exp_06	Batch_02
Sample_081	992524.5945659354	995	992.5245945659354	159.97662404669575	Exp_08	Batch_02
Sample_082	1106715.3426259488	995	1106.7153426259488	159.48425873554424	Exp_07	Batch_02
Sample_083	962358.266063503	993	962.358266063503	145.74452855801496	Exp_00	Batch_00
Sample_084	962694.8886534353	996	962.6948886534353	158.32728542550663	Exp_07	Batch_02
Sample_085	1006735.7769394197	991	1006.7357769394197	167.21650595139073	Exp_07	Batch_02
Sample_086	972205.3461526914	996	972.2053461526914	146.71800264323176	Exp_02	Batch_00
Sample_087	1022088.6898762438	993	1022.0886898762438	146.2221600650032	Exp_00	Batch_00
Sample_088	1043359.4322222363	992	1043.3594322222364	154.2720128275078	Exp_07	Batch_02
Sample_089	985463.3302417963	993	985.4633302417964	149.76377477166187	Exp_02	Batch_00
Sample_090	906622.9229159099	994	906.62292291591	151.4003662837613	Exp_02	Batch_00
Sample_091	1033008.8851657353	994	1033.0088851657354	152.6788626218799	Exp_00	Batch_00
Sample_092	1070469.836033694	995	1070.469836033694	159.1454565033148	Exp_04	Batch_01
Sample_093	981764.3619704989	991	981.764361970499	151.38406398463937	Exp_09	Batch_03
Sample_094	1108525.9843995264	995	1108.5259843995264	152.24958499891608	Exp_06	Batch_02
Sample_095	1057818.2307833093	997	1057.8182307833092	149.6095372338781	Exp_09	Batch_03
Sample_096	1015111.200654164	992	1015.111200654164	155.5008758830217	Exp_08	Batch_02
Sample_097	1087249.7194353875	997	1087.2497194353875	158.8359550379173	Exp_06	Batch_02
Sample_098	1036201.6613109674	994	1036.2016613109674	152.57610599768987	Exp_08	Batch_02
Sample_099	1003871.9147942017	993	1003.8719147942018	156.69874718928588	Exp_07	Batch_02
